Date,Open,High,Low,Close,Adj Close,Volume
2018-12-31,89.91999816894531,91.20999908447266,89.5999984741211,90.95999908447266,87.96184539794922,5436400
2019-01-02,89.52999877929688,90.13999938964844,87.08999633789062,87.91999816894531,85.02202606201172,7099100
2019-01-03,87.62000274658203,87.7300033569336,85.18000030517578,85.44999694824219,82.6334457397461,6099800
2019-01-04,86.83999633789062,88.70999908447266,86.73999786376953,88.12999725341797,85.22511291503906,6275400
2019-01-07,88.37000274658203,89.08000183105469,82.23999786376953,82.44999694824219,79.73233795166016,17462700
2019-01-08,83.27999877929688,83.95999908447266,81.66000366210938,83.02999877929688,80.29322052001953,14472200
2019-01-09,83.79000091552734,85.5,83.44999694824219,84.30000305175781,81.5213623046875,7894300
2019-01-10,83.86000061035156,84.91000366210938,83.33999633789062,84.83999633789062,82.04354858398438,5279200
2019-01-11,84.16999816894531,84.87999725341797,83.44999694824219,84.83999633789062,82.04354858398438,5054300
2019-01-14,84.3499984741211,84.9800033569336,84.11000061035156,84.75,81.9565200805664,5294700
2019-01-15,85.2699966430664,86.56999969482422,85.02999877929688,86.02999877929688,83.1943359375,6323400
2019-01-16,86.58000183105469,87.31999969482422,86.19999694824219,86.98999786376953,84.12269592285156,5066800
2019-01-17,86.97000122070312,88.19000244140625,86.79000091552734,87.5999984741211,84.71258544921875,7521700
2019-01-18,88.5199966430664,88.62000274658203,86.30999755859375,87.30000305175781,84.42247009277344,8549300
2019-01-22,86.81999969482422,87.0199966430664,86.0,87.0,84.13235473632812,6567000
2019-01-23,87.08000183105469,87.29000091552734,85.91000366210938,87.16000366210938,84.28707885742188,4642900
2019-01-24,87.26000213623047,87.31999969482422,86.43000030517578,87.2300033569336,84.35478973388672,4515400
2019-01-25,87.68000030517578,87.91000366210938,86.69999694824219,87.0199966430664,84.15168762207031,5283500
2019-01-28,86.5199966430664,87.0,85.66000366210938,86.41999816894531,83.57147216796875,5143400
2019-01-29,85.95999908447266,87.08000183105469,85.95999908447266,86.47000122070312,83.61982727050781,3670600
2019-01-30,86.48999786376953,87.97000122070312,86.26000213623047,87.83000183105469,84.93500518798828,5385700
2019-01-31,87.73999786376953,89.31999969482422,87.51000213623047,88.38999938964844,85.47655487060547,9536200
